// Order: -R1,-R2,+R3,-L1,-L2,-L3,-Torso,END
const int motion_path[][8] = {
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
  {0, 0, 0, -74, -61, 86, 0, 2000},
