-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yassa/NUBI3/build/moveit_robot_arm_sim
-- Install configuration: ""
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/ament_index/resource_index/package_run_dependencies/moveit_robot_arm_sim
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/ament_index/resource_index/parent_prefix_path/moveit_robot_arm_sim
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/environment/ament_prefix_path.sh
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/environment/ament_prefix_path.dsv
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/environment/path.sh
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/environment/path.dsv
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/local_setup.bash
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/local_setup.sh
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/local_setup.zsh
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/local_setup.dsv
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/package.dsv
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/ament_index/resource_index/packages/moveit_robot_arm_sim
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/cmake/moveit_robot_arm_simConfig.cmake
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/cmake/moveit_robot_arm_simConfig-version.cmake
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/package.xml
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/launch
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/launch/spawn_controllers.launch.py
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/launch/rsp.launch.py
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/launch/moveit_rviz.launch.py
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/launch/warehouse_db.launch.py
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/launch/setup_assistant.launch.py
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/launch/demo.launch.py
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/launch/move_group.launch.py
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/config
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/config/moveit.rviz
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/config/robot_description_3.ros2_control.xacro
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/config/joint_limits.yaml
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/config/pilz_cartesian_limits.yaml
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/config/kinematics.yaml
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/config/ros2_controllers.yaml
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/config/robot_description_3.urdf.xacro
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/config/initial_positions.yaml
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/config/robot_description_3.srdf
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/config/moveit_controllers.yaml
-- Installing: /home/yassa/NUBI3/install/moveit_robot_arm_sim/share/moveit_robot_arm_sim/.setup_assistant
